segmento_origen,segmento_destino,transicion,usuarios
Medium User,Medium User,2026-04 → 2026-05,35.616
Medium User,Heavy User,2026-04 → 2026-05,12.065
Heavy User,Light User,2026-04 → 2026-05,14.928
VIP User,Medium User,2026-04 → 2026-05,1.133
Heavy User,VIP User,2026-04 → 2026-05,1.889
Defecting User,Suscripción cancelada,2026-04 → 2026-05,2
Heavy User,Defecting User,2026-04 → 2026-05,913
Suscripción cancelada,Heavy User,2026-04 → 2026-05,5
Heavy User,Medium User,2026-04 → 2026-05,9.483
Registered Non-Buyer,Medium User,2026-04 → 2026-05,2.195
Medium User,Light User,2026-04 → 2026-05,10.728
Registered Non-Buyer,Light User,2026-04 → 2026-05,4.203
VIP User,Defecting User,2026-04 → 2026-05,84
VIP User,Light User,2026-04 → 2026-05,2.702
Medium User,Defecting User,2026-04 → 2026-05,9.865
Suscripción cancelada,Light User,2026-04 → 2026-05,6
Medium User,Suscripción cancelada,2026-04 → 2026-05,2
Registered Non-Buyer,VIP User,2026-04 → 2026-05,127
Defecting User,Medium User,2026-04 → 2026-05,8.045
VIP User,VIP User,2026-04 → 2026-05,18.467
Light User,Medium User,2026-04 → 2026-05,11.403
Light User,Suscripción cancelada,2026-04 → 2026-05,6
Defecting User,Defecting User,2026-04 → 2026-05,223.938
VIP User,Heavy User,2026-04 → 2026-05,1.213
Defecting User,Heavy User,2026-04 → 2026-05,1.134
Suscripción cancelada,Defecting User,2026-04 → 2026-05,3
Light User,Heavy User,2026-04 → 2026-05,12.775
Medium User,VIP User,2026-04 → 2026-05,1.782
Defecting User,Light User,2026-04 → 2026-05,13.583
Light User,Light User,2026-04 → 2026-05,99.924
Defecting User,VIP User,2026-04 → 2026-05,169
Heavy User,Suscripción cancelada,2026-04 → 2026-05,4
Registered Non-Buyer,Registered Non-Buyer,2026-04 → 2026-05,251.960
Heavy User,Heavy User,2026-04 → 2026-05,34.595
Light User,VIP User,2026-04 → 2026-05,3.783
Light User,Defecting User,2026-04 → 2026-05,18.981
Registered Non-Buyer,Heavy User,2026-04 → 2026-05,686
Suscripción cancelada,Suscripción cancelada,2026-04 → 2026-05,72.846
Defecting User,Suscripción cancelada,2026-03 → 2026-04,3
VIP User,Heavy User,2026-03 → 2026-04,1.313
Light User,Heavy User,2026-03 → 2026-04,13.156
Heavy User,Defecting User,2026-03 → 2026-04,1.667
Defecting User,Heavy User,2026-03 → 2026-04,857
Registered Non-Buyer,Heavy User,2026-03 → 2026-04,594
Suscripción cancelada,Medium User,2026-03 → 2026-04,2
Heavy User,Medium User,2026-03 → 2026-04,10.664
Defecting User,Defecting User,2026-03 → 2026-04,209.584
Light User,Medium User,2026-03 → 2026-04,10.498
VIP User,VIP User,2026-03 → 2026-04,17.422
Suscripción cancelada,Heavy User,2026-03 → 2026-04,4
Heavy User,Heavy User,2026-03 → 2026-04,33.418
Medium User,Light User,2026-03 → 2026-04,11.311
Medium User,Defecting User,2026-03 → 2026-04,12.356
VIP User,Medium User,2026-03 → 2026-04,1.222
Registered Non-Buyer,VIP User,2026-03 → 2026-04,81
Light User,VIP User,2026-03 → 2026-04,3.042
Suscripción cancelada,Light User,2026-03 → 2026-04,6
Heavy User,VIP User,2026-03 → 2026-04,1.378
Suscripción cancelada,Defecting User,2026-03 → 2026-04,2
Light User,Light User,2026-03 → 2026-04,93.450
Heavy User,Suscripción cancelada,2026-03 → 2026-04,6
Light User,Suscripción cancelada,2026-03 → 2026-04,4
Light User,Defecting User,2026-03 → 2026-04,23.110
VIP User,Light User,2026-03 → 2026-04,2.699
Medium User,VIP User,2026-03 → 2026-04,1.305
Defecting User,VIP User,2026-03 → 2026-04,107
Medium User,Medium User,2026-03 → 2026-04,33.680
Registered Non-Buyer,Medium User,2026-03 → 2026-04,2.102
Medium User,Suscripción cancelada,2026-03 → 2026-04,1
Heavy User,Light User,2026-03 → 2026-04,14.643
Defecting User,Light User,2026-03 → 2026-04,11.224
VIP User,Defecting User,2026-03 → 2026-04,152
Registered Non-Buyer,Light User,2026-03 → 2026-04,4.237
Medium User,Heavy User,2026-03 → 2026-04,10.956
Defecting User,Medium User,2026-03 → 2026-04,6.435
Registered Non-Buyer,Registered Non-Buyer,2026-03 → 2026-04,243.585
Suscripción cancelada,Suscripción cancelada,2026-03 → 2026-04,72.161
VIP User,Defecting User,2026-02 → 2026-03,133
Registered Non-Buyer,Light User,2026-02 → 2026-03,5.122
Heavy User,Defecting User,2026-02 → 2026-03,1.087
Heavy User,Suscripción cancelada,2026-02 → 2026-03,5
Defecting User,Defecting User,2026-02 → 2026-03,196.445
Registered Non-Buyer,VIP User,2026-02 → 2026-03,135
Defecting User,Light User,2026-02 → 2026-03,11.483
Registered Non-Buyer,Medium User,2026-02 → 2026-03,2.724
Defecting User,VIP User,2026-02 → 2026-03,111
Suscripción cancelada,Medium User,2026-02 → 2026-03,1
Medium User,Heavy User,2026-02 → 2026-03,11.841
VIP User,Light User,2026-02 → 2026-03,2.734
Heavy User,Medium User,2026-02 → 2026-03,9.510
Light User,Light User,2026-02 → 2026-03,90.939
Medium User,Suscripción cancelada,2026-02 → 2026-03,1
Medium User,Medium User,2026-02 → 2026-03,33.509
Heavy User,Light User,2026-02 → 2026-03,15.162
Light User,Defecting User,2026-02 → 2026-03,18.687
Suscripción cancelada,Suscripción cancelada,2026-02 → 2026-03,71.255
Medium User,VIP User,2026-02 → 2026-03,1.515
Light User,Suscripción cancelada,2026-02 → 2026-03,6
Suscripción cancelada,Heavy User,2026-02 → 2026-03,6
Defecting User,Suscripción cancelada,2026-02 → 2026-03,2
Medium User,Defecting User,2026-02 → 2026-03,11.855
Defecting User,Heavy User,2026-02 → 2026-03,1.036
Heavy User,Heavy User,2026-02 → 2026-03,32.953
Heavy User,VIP User,2026-02 → 2026-03,1.421
Light User,Medium User,2026-02 → 2026-03,11.197
VIP User,Medium User,2026-02 → 2026-03,1.174
VIP User,VIP User,2026-02 → 2026-03,16.239
Suscripción cancelada,Defecting User,2026-02 → 2026-03,3
VIP User,Heavy User,2026-02 → 2026-03,1.356
Medium User,Light User,2026-02 → 2026-03,10.500
Suscripción cancelada,Light User,2026-02 → 2026-03,4
Light User,VIP User,2026-02 → 2026-03,3.136
Light User,Heavy User,2026-02 → 2026-03,12.680
Registered Non-Buyer,Registered Non-Buyer,2026-02 → 2026-03,236.633
Defecting User,Medium User,2026-02 → 2026-03,6.796
Registered Non-Buyer,Heavy User,2026-02 → 2026-03,789
Defecting User,Light User,2026-01 → 2026-02,10.730
Light User,Suscripción cancelada,2026-01 → 2026-02,8
Registered Non-Buyer,Registered Non-Buyer,2026-01 → 2026-02,231.311
